Loading required package: Matrix
Loading required package: opalr
Loading required package: httr
Loading required package: MolgenisAuth
Loading required package: rly
✔ | F W  S  OK | Context
✔ |          3 | ds.look::smk::shutdown

⠏ |          0 | ds.look::smk::done                                             
⠏ |          0 | smk-ds.ls                                                      
⠏ |          0 | ds.ls::smk::setup                                              
⠋ |          1 | ds.ls::smk::setup                                              
✔ |          3 | ds.ls::smk::setup [7.3s]

⠏ |          0 | ds.ls::smk                                                     
⠸ |         14 | ds.ls::smk                                                     
⠸ |         34 | ds.ls::smk                                                     
✔ |         53 | ds.ls::smk

⠏ |          0 | ds.ls::smk::shutdown                                           
✔ |          3 | ds.ls::smk::shutdown

⠏ |          0 | ds.ls::smk::done                                               
⠏ |          0 | smk-ds.lspline                                                 
⠏ |          0 | ds.lspline::smk::setup                                         
⠋ |          1 | ds.lspline::smk::setup                                         
✔ |          3 | ds.lspline::smk::setup [7.3s]

⠏ |          0 | ds.lspline::smk::test1                                         
⠋ |          1 | ds.lspline::smk::test1                                         
⠧ |          8 | ds.lspline::smk::test1                                         
✔ |         38 | ds.lspline::smk::test1

⠏ |          0 | ds.lspline::smk::shutdown                                      
✔ |          3 | ds.lspline::smk::shutdown

⠏ |          0 | ds.qlspline::smk::done                                         
⠏ |          0 | smk-ds.make                                                    
⠏ |          0 | ds.make::smk::setup                                            
⠋ |          1 | ds.make::smk::setup                                            
✔ |          3 | ds.make::smk::setup [7.3s]

⠏ |          0 | ds.make::smk                                                   
⠋ |          1 | ds.make::smk                                                   
✔ |          3 | ds.make::smk

⠏ |          0 | ds.make::smk                                                   
⠋ |          1 | ds.make::smk                                                   
✔ |          3 | ds.make::smk

⠏ |          0 | ds.make::smk                                                   
⠋ |          1 | ds.make::smk                                                   
✔ |          3 | ds.make::smk

⠏ |          0 | ds.make::smk::shutdown                                         
✔ |          3 | ds.make::smk::shutdown

⠏ |          0 | ds.make::smk::done                                             
⠏ |          0 | smk-ds.matrix                                                  
⠏ |          0 | ds.matrix::smk::setup                                          
⠋ |          1 | ds.matrix::smk::setup                                          
✔ |          3 | ds.matrix::smk::setup [7.3s]

⠏ |          0 | ds.matrix::smk                                                 
⠋ |          1 | ds.matrix::smk                                                 
✔ |          7 | ds.matrix::smk

⠏ |          0 | ds.matrix::smk::shutdown                                       
✔ |          3 | ds.matrix::smk::shutdown

⠏ |          0 | ds.matrix::smk::done                                           
⠏ |          0 | smk-ds.matrixDet                                               
⠏ |          0 | ds.matrixDet::smk::setup                                       
⠋ |          1 | ds.matrixDet::smk::setup                                       
✔ |          3 | ds.matrixDet::smk::setup [7.3s]

⠏ |          0 | ds.matrixDet::smk                                              
⠋ |          1 | ds.matrixDet::smk                                              
✔ |          7 | ds.matrixDet::smk

⠏ |          0 | ds.matrixDet::smk::shutdown                                    
✔ |          3 | ds.matrixDet::smk::shutdown

⠏ |          0 | ds.matrixDet::smk::done                                        
⠏ |          0 | smk-ds.matrixDet.report                                        
⠏ |          0 | ds.matrixDet.report::smk::setup                                
⠋ |          1 | ds.matrixDet.report::smk::setup                                
✔ |          3 | ds.matrixDet.report::smk::setup [7.3s]

⠏ |          0 | ds.matrixDet.report::smk                                       
⠋ |          1 | ds.matrixDet.report::smk                                       
✔ |         14 | ds.matrixDet.report::smk

⠏ |          0 | ds.matrixDet.report::smk::shutdown                             
✔ |          3 | ds.matrixDet.report::smk::shutdown

⠏ |          0 | ds.matrixDet.report::smk::done                                 
⠏ |          0 | smk-ds.matrixDiag                                              
⠏ |          0 | ds.matrixDiag::smk::setup                                      
⠋ |          1 | ds.matrixDiag::smk::setup                                      
✔ |          3 | ds.matrixDiag::smk::setup [7.3s]

⠏ |          0 | ds.matrixDiag::smk                                             
⠋ |          1 | ds.matrixDiag::smk                                             
✔ |          7 | ds.matrixDiag::smk

⠏ |          0 | ds.matrixDiag::smk                                             
⠋ |          1 | ds.matrixDiag::smk                                             
✔ |          7 | ds.matrixDiag::smk

⠏ |          0 | ds.matrixDiag::smk::shutdown                                   
✔ |          3 | ds.matrixDiag::smk::shutdown

⠏ |          0 | ds.matrixDiag::smk::done                                       
⠏ |          0 | smk-ds.matrixDimnames                                          
⠏ |          0 | ds.matrixDimnames::smk::setup                                  
⠋ |          1 | ds.matrixDimnames::smk::setup                                  
✔ |          3 | ds.matrixDimnames::smk::setup [7.2s]

⠏ |          0 | ds.matrixDimnames::smk                                         
⠋ |          1 | ds.matrixDimnames::smk                                         
✔ |          7 | ds.matrixDimnames::smk

⠏ |          0 | ds.matrixDimnames::smk::shutdown                               
✔ |          3 | ds.matrixDimnames::smk::shutdown

⠏ |          0 | ds.matrixDimnames::smk::done                                   
⠏ |          0 | smk-ds.matrixInvert                                            
⠏ |          0 | ds.matrixInvert::smk::setup                                    
⠋ |          1 | ds.matrixInvert::smk::setup                                    
✔ |          3 | ds.matrixInvert::smk::setup [7.3s]

⠏ |          0 | ds.matrixInvert::smk                                           
⠋ |          1 | ds.matrixInvert::smk                                           
✔ |          7 | ds.matrixInvert::smk

⠏ |          0 | ds.matrixInvert::smk::shutdown                                 
✔ |          3 | ds.matrixInvert::smk::shutdown

⠏ |          0 | ds.matrixInvert::smk::done                                     
⠏ |          0 | smk-ds.matrixMult                                              
⠏ |          0 | ds.matrixMult::smk::setup                                      
⠋ |          1 | ds.matrixMult::smk::setup                                      
✔ |          3 | ds.matrixMult::smk::setup [7.3s]

⠏ |          0 | ds.matrixMult::smk                                             
⠋ |          1 | ds.matrixMult::smk                                             
✔ |          7 | ds.matrixMult::smk

⠏ |          0 | ds.matrixMult::smk::shutdown                                   
✔ |          3 | ds.matrixMult::smk::shutdown

⠏ |          0 | ds.matrixMult::smk::done                                       
⠏ |          0 | smk-ds.matrixTranspose                                         
⠏ |          0 | ds.matrixTranspose::smk::setup                                 
⠋ |          1 | ds.matrixTranspose::smk::setup                                 
✔ |          3 | ds.matrixTranspose::smk::setup [7.3s]

⠏ |          0 | ds.matrixTranspose::smk                                        
⠋ |          1 | ds.matrixTranspose::smk                                        
✔ |          7 | ds.matrixTranspose::smk

⠏ |          0 | ds.matrixTranspose::smk::shutdown                              
✔ |          3 | ds.matrixTranspose::smk::shutdown

⠏ |          0 | ds.matrixTranspose::smk::done                                  
⠏ |          0 | smk-ds.mean                                                    
⠏ |          0 | ds.mean::smk::setup                                            
⠋ |          1 | ds.mean::smk::setup                                            
✔ |          3 | ds.mean::smk::setup [7.3s]

⠏ |          0 | ds.mean::smk::type=combine                                     
⠋ |          1 | ds.mean::smk::type=combine                                     
✔ |         23 | ds.mean::smk::type=combine

⠏ |          0 | ds.mean::smk::type=split                                       
⠋ |          1 | ds.mean::smk::type=split                                       
✔ |         31 | ds.mean::smk::type=split

⠏ |          0 | ds.mean::smk::type=both                                        
⠋ |          1 | ds.mean::smk::type=both                                        
⠹ |         33 | ds.mean::smk::type=both                                        
✔ |         36 | ds.mean::smk::type=both

⠏ |          0 | ds.mean::smk::type=combine,save.mean.Nvalid=TRUE               
⠋ |          1 | ds.mean::smk::type=combine,save.mean.Nvalid=TRUE               
✔ |         23 | ds.mean::smk::type=combine,save.mean.Nvalid=TRUE

⠏ |          0 | ds.mean::smk::type=split,save.mean.Nvalid=TRUE                 
⠋ |          1 | ds.mean::smk::type=split,save.mean.Nvalid=TRUE                 
⠋ |         31 | ds.mean::smk::type=split,save.mean.Nvalid=TRUE                 
✔ |         31 | ds.mean::smk::type=split,save.mean.Nvalid=TRUE

⠏ |          0 | ds.mean::smk::type=both,save.mean.Nvalid=TRUE                  
⠋ |          1 | ds.mean::smk::type=both,save.mean.Nvalid=TRUE                  
⠹ |         33 | ds.mean::smk::type=both,save.mean.Nvalid=TRUE                  
✔ |         36 | ds.mean::smk::type=both,save.mean.Nvalid=TRUE

⠏ |          0 | ds.mean::smk::shutdown                                         
✔ |          3 | ds.mean::smk::shutdown

⠏ |          0 | ds.mean::smk::done                                             
⠏ |          0 | smk-ds.meanByClass                                             
⠏ |          0 | ds.meanByClass::smk::setup                                     
⠋ |          1 | ds.meanByClass::smk::setup                                     
✔ |          3 | ds.meanByClass::smk::setup [7.3s]

⠏ |          0 | ds.meanByClass::smk::LAB_TSC across PM_BMI_CATEGORICAL categories where both vectors are 'loose'
⠋ |          1 | ds.meanByClass::smk::LAB_TSC across PM_BMI_CATEGORICAL categories where both vectors are 'loose'
✔ |          7 | ds.meanByClass::smk::LAB_TSC across PM_BMI_CATEGORICAL categories where both vectors are 'loose' [1.1s]

⠏ |          0 | ds.meanByClass::smk::calculate the mean proportion for LAB_HDL across PM_BMI_CATEGORICAL categories
⠋ |          1 | ds.meanByClass::smk::calculate the mean proportion for LAB_HDL across PM_BMI_CATEGORICAL categories
✔ |          7 | ds.meanByClass::smk::calculate the mean proportion for LAB_HDL across PM_BMI_CATEGORICAL categories

⠏ |          0 | ds.meanByClass::smk::calculate the mean proportion for LAB_HDL & LAB_TSC across bmi categories
⠋ |          1 | ds.meanByClass::smk::calculate the mean proportion for LAB_HDL & LAB_TSC across bmi categories
✔ |         13 | ds.meanByClass::smk::calculate the mean proportion for LAB_HDL & LAB_TSC across bmi categories [1.1s]

⠏ |          0 | ds.meanByClass::smk::calculate the mean proportion for LAB_HDL across PM_BMI_CATEGORICAL categories, split
⠋ |          1 | ds.meanByClass::smk::calculate the mean proportion for LAB_HDL across PM_BMI_CATEGORICAL categories, split
✔ |         22 | ds.meanByClass::smk::calculate the mean proportion for LAB_HDL across PM_BMI_CATEGORICAL categories, split

⠏ |          0 | ds.meanByClass::smk::shutdown                                  
✔ |          3 | ds.meanByClass::smk::shutdown

⠏ |          0 | ds.meanByClass::smk::done                                      
⠏ |          0 | smk-ds.meanSdGp                                                
⠏ |          0 | ds.meanSdGp::smk::setup                                        
⠋ |          1 | ds.meanSdGp::smk::setup                                        
✔ |          3 | ds.meanSdGp::smk::setup [7.3s]

⠏ |          0 | ds.meanSdGp::smk::type=split                                   
⠋ |          1 | ds.meanSdGp::smk::type=split                                   
✔ |          8 | ds.meanSdGp::smk::type=split

⠏ |          0 | ds.meanSdGp::smk::type=combine                                 
✔ |          8 | ds.meanSdGp::smk::type=combine

⠏ |          0 | ds.meanSdGp::smk::type=both                                    
✔ |          8 | ds.meanSdGp::smk::type=both

⠏ |          0 | ds.meanSdGp::smk::shutdown                                     
✔ |          3 | ds.meanSdGp::smk::shutdown

⠏ |          0 | ds.meanSdGp::smk::done                                         
⠏ |          0 | smk-ds.merge                                                   
⠏ |          0 | ds.merge::smk::setup                                           
⠋ |          1 | ds.merge::smk::setup                                           
✔ |          3 | ds.merge::smk::setup [7.3s]

⠏ |          0 | ds.merge::smk                                                  
⠋ |          1 | ds.merge::smk                                                  
✔ |          7 | ds.merge::smk [2.0s]

⠏ |          0 | ds.merge::smk::shutdown                                        
✔ |          3 | ds.merge::smk::shutdown

⠏ |          0 | ds.merge::smk::done                                            
⠏ |          0 | smk-ds.message                                                 
⠏ |          0 | ds.message::smk::setup                                         
⠋ |          1 | ds.message::smk::setup                                         
✔ |          3 | ds.message::smk::setup [7.2s]

⠏ |          0 | ds.message::smk                                                
⠼ |          5 | ds.message::smk                                                
⠇ |          9 | ds.message::smk                                                
⠹ |         13 | ds.message::smk                                                
⠦ |         17 | ds.message::smk                                                
✔ |         20 | ds.message::smk

⠏ |          0 | ds.message::smk::shutdown                                      
✔ |          3 | ds.message::smk::shutdown

⠏ |          0 | ds.message::smk::done                                          
⠏ |          0 | smk-ds.metadata                                                
⠏ |          0 | ds.metadata::smk::setup                                        
⠋ |          1 | ds.metadata::smk::setup                                        
✔ |          3 | ds.metadata::smk::setup [7.3s]

⠏ |          0 | ds.metadata::smk                                               
⠙ |         12 | ds.metadata::smk                                               
✔ |         22 | ds.metadata::smk

⠏ |          0 | ds.metadata::smk::shutdown                                     
✔ |          3 | ds.metadata::smk::shutdown

⠏ |          0 | ds.metadata::smk::done                                         
⠏ |          0 | smk-ds.mice                                                    
⠏ |          0 | ds.mice::smk::setup                                            
⠋ |          1 | ds.mice::smk::setup                                            
✔ |          3 | ds.mice::smk::setup [7.3s]

⠏ |          0 | ds.mice::smk::imp1                                             
⠋ |          1 | ds.mice::smk::imp1                                             
⠙ |         22 | ds.mice::smk::imp1                                             
✔ |         24 | ds.mice::smk::imp1 [2.7s]

⠏ |          0 | ds.mice::smk::imp2                                             
⠋ |          1 | ds.mice::smk::imp2                                             
⠙ | 1       21 | ds.mice::smk::imp2                                             
⠼ | 1       24 | ds.mice::smk::imp2                                             
⠧ | 1       27 | ds.mice::smk::imp2                                             
⠋ | 1       30 | ds.mice::smk::imp2                                             
⠸ | 1       33 | ds.mice::smk::imp2                                             
✖ | 1       35 | ds.mice::smk::imp2 [4.7s]
────────────────────────────────────────────────────────────────────────────────
Failure ('test-smk-ds.mice.R:85:3'): mice, second imputation
as.character(newImp$sim1$method) not equal to c("pmm", "norm", "pmm", "pmm", "pmm", "", "", "", "", "", "polyreg").
1/11 mismatches
x[11]: ""
y[11]: "polyreg"
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | ds.mice::smk::shutdown                                         
✔ |          3 | ds.mice::smk::shutdown

⠏ |          0 | ds.mice::smk::done                                             
⠏ |          0 | smk-ds.names                                                   
⠏ |          0 | ds.names::smk::setup                                           
⠋ |          1 | ds.names::smk::setup                                           
✔ |          3 | ds.names::smk::setup [7.2s]

⠏ |          0 | ds.names::smk                                                  
⠋ |          1 | ds.names::smk                                                  
✔ |         10 | ds.names::smk

⠏ |          0 | ds.names::smk::shutdown                                        
✔ |          3 | ds.names::smk::shutdown

⠏ |          0 | ds.names::smk::done                                            
⠏ |          0 | smk-ds.ns                                                      
⠏ |          0 | ds.ns::smk::setup                                              
⠋ |          1 | ds.ns::smk::setup                                              
✔ |          3 | ds.ns::smk::setup [7.3s]

⠏ |          0 | ds.ns::smk::test1                                              
⠋ |          1 | ds.ns::smk::test1                                              
⠋ |         11 | ds.ns::smk::test1                                              
✔ |         41 | ds.ns::smk::test1

⠏ |          0 | ds.ns::smk::shutdown                                           
✔ |          3 | ds.ns::smk::shutdown

⠏ |          0 | ds.ns::smk::done                                               
⠏ |          0 | smk-ds.numNA                                                   
⠏ |          0 | ds.numNA::smk::setup                                           
⠋ |          1 | ds.numNA::smk::setup                                           
✔ |          3 | ds.numNA::smk::setup [7.3s]

⠏ |          0 | ds.numNA::smk                                                  
⠋ |          1 | ds.numNA::smk                                                  
⠼ |          5 | ds.numNA::smk                                                  
⠇ |          9 | ds.numNA::smk                                                  
✔ |         12 | ds.numNA::smk

⠏ |          0 | ds.numNA::smk::shutdown                                        
✔ |          3 | ds.numNA::smk::shutdown

⠏ |          0 | ds.numNA::smk::done                                            
⠏ |          0 | smk-ds.qlspline                                                
⠏ |          0 | ds.qlspline::smk::setup                                        
⠋ |          1 | ds.qlspline::smk::setup                                        
✔ |          3 | ds.qlspline::smk::setup [7.3s]

⠏ |          0 | ds.qlspline::smk::test1                                        
⠋ |          1 | ds.qlspline::smk::test1                                        
⠧ |          8 | ds.qlspline::smk::test1                                        
✔ |         38 | ds.qlspline::smk::test1

⠏ |          0 | ds.qlspline::smk::test2                                        
⠋ |          1 | ds.qlspline::smk::test2                                        
⠧ |          8 | ds.qlspline::smk::test2                                        
✔ |         36 | ds.qlspline::smk::test2

⠏ |          0 | ds.qlspline::smk::shutdown                                     
✔ |          3 | ds.qlspline::smk::shutdown

⠏ |          0 | ds.qlspline::smk::done                                         
⠏ |          0 | smk-ds.quantileMean                                            
⠏ |          0 | ds.quantileMean::smk::setup                                    
⠋ |          1 | ds.quantileMean::smk::setup                                    
✔ |          3 | ds.quantileMean::smk::setup [7.2s]

⠏ |          0 | ds.quantileMean::smk::standard                                 
⠋ |          1 | ds.quantileMean::smk::standard                                 
✔ |          9 | ds.quantileMean::smk::standard

⠏ |          0 | ds.quantileMean::smk::split                                    
⠋ |          1 | ds.quantileMean::smk::split                                    
✔ |         28 | ds.quantileMean::smk::split

⠏ |          0 | ds.quantileMean::smk::shutdown                                 
✔ |          3 | ds.quantileMean::smk::shutdown

⠏ |          0 | ds.quantileMean::smk::done                                     
⠏ |          0 | smk-ds.ranksSecure                                             
⠏ |          0 | ds.ranksSecure::smk::setup                                     
⠋ |          1 | ds.ranksSecure::smk::setup                                     
✔ |          3 | ds.ranksSecure::smk::setup [7.3s]

⠏ |          0 | ds.ranksSecure::smk::continous, without NAs, all positive      
⠋ |          1 | ds.ranksSecure::smk::continous, without NAs, all positive      
⠙ |          2 | ds.ranksSecure::smk::continous, without NAs, all positive        mean.input.var max.sd.input.var
1       5.854559         1.105818



  FINAL RANKING PROCEDURES COMPLETE:
  PRIMARY RANKING OUTPUT IS IN DATA FRAME summary.ranks.df 
  WHICH IS SORTED BY ID.orig  AND HAS BEEN
  WRITTEN TO THE SERVERSIDE. VALUES OF V2BR CORRESPONDING TO
  KEY QUANTILES HAVE BEEN WRITTEN TO BOTH CLIENTSIDE AND
  SERVERSIDE AS final.quantile.df




⠴ |          6 | ds.ranksSecure::smk::continous, without NAs, all positive      
✔ |         16 | ds.ranksSecure::smk::continous, without NAs, all positive [12.0s]

⠏ |          0 | ds.ranksSecure::smk::continous, without NAs, with negative     
⠋ |          1 | ds.ranksSecure::smk::continous, without NAs, with negative     
⠙ |          2 | ds.ranksSecure::smk::continous, without NAs, with negative       mean.input.var max.sd.input.var
1       2.056821         1.561341



  FINAL RANKING PROCEDURES COMPLETE:
  PRIMARY RANKING OUTPUT IS IN DATA FRAME summary.ranks.df 
  WHICH IS SORTED BY ID.orig  AND HAS BEEN
  WRITTEN TO THE SERVERSIDE. VALUES OF V2BR CORRESPONDING TO
  KEY QUANTILES HAVE BEEN WRITTEN TO BOTH CLIENTSIDE AND
  SERVERSIDE AS final.quantile.df




⠴ |          6 | ds.ranksSecure::smk::continous, without NAs, with negative     
✔ |         16 | ds.ranksSecure::smk::continous, without NAs, with negative [12.2s]

⠏ |          0 | ds.ranksSecure::smk::continous, with NAs, all positive           mean.input.var max.sd.input.var
1       5.854559         1.105818



  FINAL RANKING PROCEDURES COMPLETE:
  PRIMARY RANKING OUTPUT IS IN DATA FRAME summary.ranks.df 
  WHICH IS SORTED BY ID.orig  AND HAS BEEN
  WRITTEN TO THE SERVERSIDE. VALUES OF V2BR CORRESPONDING TO
  KEY QUANTILES HAVE BEEN WRITTEN TO BOTH CLIENTSIDE AND
  SERVERSIDE AS final.quantile.df




⠋ |          1 | ds.ranksSecure::smk::continous, with NAs, all positive         
✔ |         11 | ds.ranksSecure::smk::continous, with NAs, all positive [11.9s]

⠏ |          0 | ds.ranksSecure::smk::continous, with NAs, with negative          mean.input.var max.sd.input.var
1       2.056821         1.561341



  FINAL RANKING PROCEDURES COMPLETE:
  PRIMARY RANKING OUTPUT IS IN DATA FRAME summary.ranks.df 
  WHICH IS SORTED BY ID.orig  AND HAS BEEN
  WRITTEN TO THE SERVERSIDE. VALUES OF V2BR CORRESPONDING TO
  KEY QUANTILES HAVE BEEN WRITTEN TO BOTH CLIENTSIDE AND
  SERVERSIDE AS final.quantile.df




⠋ |          1 | ds.ranksSecure::smk::continous, with NAs, with negative        
✔ |         11 | ds.ranksSecure::smk::continous, with NAs, with negative [11.6s]

⠏ |          0 | ds.ranksSecure::smk::shutdown                                  
✔ |          3 | ds.ranksSecure::smk::shutdown

⠏ |          0 | ds.ranksSecure::smk::done                                      
⠏ |          0 | smk-ds.rbind                                                   
⠏ |          0 | ds.rbind::smk::setup                                           
⠋ |          1 | ds.rbind::smk::setup                                           
✔ |          3 | ds.rbind::smk::setup [7.3s]

⠏ |          0 | ds.rbind::smk                                                  
⠋ |          1 | ds.rbind::smk                                                  
✔ |          5 | ds.rbind::smk

⠏ |          0 | ds.rbind::smk::shutdown                                        
✔ |          3 | ds.rbind::smk::shutdown

⠏ |          0 | ds.rbind::smk::done                                            
⠏ |          0 | smk-ds.rBinom                                                  
⠏ |          0 | ds.rBinom::smk::setup                                          
⠋ |          1 | ds.rBinom::smk::setup                                          
✔ |          3 | ds.rBinom::smk::setup [7.2s]

⠏ |          0 | ds.rBinom::smk::simple test                                    


⠋ |          1 | ds.rBinom::smk::simple test                                    
✔ |         11 | ds.rBinom::smk::simple test

⠏ |          0 | ds.rBinom::smk::shutdown                                       
✔ |          3 | ds.rBinom::smk::shutdown

⠏ |          0 | ds.rBinom::smk::done                                           
⠏ |          0 | smk-ds.recodeLevels                                            
⠏ |          0 | ds.recodeLevels::smk::setup                                    
⠋ |          1 | ds.recodeLevels::smk::setup                                    
✔ |          3 | ds.recodeLevels::smk::setup [7.3s]

⠏ |          0 | ds.recodeLevels::smk                                           
⠋ |          1 | ds.recodeLevels::smk                                           
⠙ |          2 | ds.recodeLevels::smk                                           
✔ |          8 | ds.recodeLevels::smk

⠏ |          0 | ds.recodeLevels::smk::no connections or newobj                 
⠋ |          1 | ds.recodeLevels::smk::no connections or newobj                 
⠙ |          2 | ds.recodeLevels::smk::no connections or newobj                 
✔ |          8 | ds.recodeLevels::smk::no connections or newobj

⠏ |          0 | ds.recodeLevels::smk::shutdown                                 
✔ |          3 | ds.recodeLevels::smk::shutdown

⠏ |          0 | ds.recodeLevels::smk::done                                     
⠏ |          0 | smk-ds.recodeValues                                            
⠏ |          0 | ds.recodeValues::smk::setup                                    
⠋ |          1 | ds.recodeValues::smk::setup                                    
✔ |          3 | ds.recodeValues::smk::setup [7.3s]

⠏ |          0 | ds.recodeValues::smk                                           
⠋ |          1 | ds.recodeValues::smk                                           
✔ |          7 | ds.recodeValues::smk

⠏ |          0 | ds.recodeValues::smk::shutdown                                 
✔ |          3 | ds.recodeValues::smk::shutdown

⠏ |          0 | ds.recodeValues::smk::done                                     
⠏ |          0 | smk-ds.rep-complex                                             
⠏ |          0 | ds.rep::smk::complex setup                                     
⠋ |          1 | ds.rep::smk::complex setup                                     
✔ |          3 | ds.rep::smk::complex setup [7.3s]

⠏ |          0 | ds.rep::smk::complex                                           
⠋ |          1 | ds.rep::smk::complex                                           
⠸ |          4 | ds.rep::smk::complex                                           
✔ |          6 | ds.rep::smk::complex

⠏ |          0 | ds.rep::smk::complex shutdown                                  
✔ |          3 | ds.rep::smk::complex shutdown

⠏ |          0 | ds.rep::smk::complex done                                      
⠏ |          0 | smk-ds.rep                                                     
⠏ |          0 | ds.rep::smk::setup                                             
⠋ |          1 | ds.rep::smk::setup                                             
✔ |          3 | ds.rep::smk::setup [7.2s]

⠏ |          0 | ds.rep::smk                                                    
⠋ |          1 | ds.rep::smk                                                    
✔ |          3 | ds.rep::smk

⠏ |          0 | ds.rep::smk::shutdown                                          
✔ |          3 | ds.rep::smk::shutdown

⠏ |          0 | ds.rep::smk::done                                              
⠏ |          0 | smk-ds.replaceNA                                               
⠏ |          0 | ds.replaceNA::smk::setup                                       
⠋ |          1 | ds.replaceNA::smk::setup                                       
✔ |          3 | ds.replaceNA::smk::setup [7.3s]

⠏ |          0 | ds.replaceNA::smk                                              
⠋ |          1 | ds.replaceNA::smk                                              
⠙ |          2 | ds.replaceNA::smk                                              
⠹ |          3 | ds.replaceNA::smk                                              
✔ |          3 | ds.replaceNA::smk [1.8s]

⠏ |          0 | ds.replaceNA::smk::shutdown                                    
✔ |          3 | ds.replaceNA::smk::shutdown

⠏ |          0 | ds.replaceNA::smk::done                                        
⠏ |          0 | smk-ds.reShape                                                 
⠏ |          0 | ds.reShape::smk::setup                                         
⠋ |          1 | ds.reShape::smk::setup                                         
✔ |          3 | ds.reShape::smk::setup [7.3s]

⠏ |          0 | ds.reShape::smk                                                
⠋ |          1 | ds.reShape::smk                                                
✔ |          3 | ds.reShape::smk

⠏ |          0 | ds.reShape::smk::shutdown                                      
✔ |          3 | ds.reShape::smk::shutdown

⠏ |          0 | ds.reShape::smk::done                                          
⠏ |          0 | smk-ds.rm                                                      
⠏ |          0 | ds.rm::smk::setup                                              
⠋ |          1 | ds.rm::smk::setup                                              
✔ |          3 | ds.rm::smk::setup [7.3s]

⠏ |          0 | ds.rm::smk                                                     
⠦ |         17 | ds.rm::smk                                                     
✔ |         32 | ds.rm::smk

⠏ |          0 | ds.rm::smk                                                     
⠦ |         17 | ds.rm::smk                                                     
⠹ |         33 | ds.rm::smk                                                     
✔ |         48 | ds.rm::smk

⠏ |          0 | ds.rm::smk::shutdown                                           
✔ |          3 | ds.rm::smk::shutdown

⠏ |          0 | ds.rm::smk::done                                               
⠏ |          0 | smk-ds.rNorm                                                   
⠏ |          0 | ds.rNorm::smk::setup                                           
⠋ |          1 | ds.rNorm::smk::setup                                           
✔ |          3 | ds.rNorm::smk::setup [7.2s]

⠏ |          0 | ds.rNorm::smk::simple test                                     


⠋ |          1 | ds.rNorm::smk::simple test                                     
✔ |         11 | ds.rNorm::smk::simple test

⠏ |          0 | ds.rNorm::smk::shutdown                                        
✔ |          3 | ds.rNorm::smk::shutdown

⠏ |          0 | ds.rNorm::smk::done                                            
⠏ |          0 | smk-ds.rowColCalc                                              
⠏ |          0 | ds.rowColCalc::smk::setup                                      
⠋ |          1 | ds.rowColCalc::smk::setup                                      
✔ |          3 | ds.rowColCalc::smk::setup [7.3s]

⠏ |          0 | ds.rowColCalc::smk                                             
⠋ |          1 | ds.rowColCalc::smk                                             
✔ |          4 | ds.rowColCalc::smk

⠏ |          0 | ds.rowColCalc::smk::no newobj                                  
⠋ |          1 | ds.rowColCalc::smk::no newobj                                  
✔ |          4 | ds.rowColCalc::smk::no newobj

⠏ |          0 | ds.rowColCalc::smk::shutdown                                   
✔ |          3 | ds.rowColCalc::smk::shutdown

⠏ |          0 | ds.rowColCalc::smk::done                                       
⠏ |          0 | smk-ds.rPois                                                   
⠏ |          0 | ds.rPois::smk::setup                                           
⠋ |          1 | ds.rPois::smk::setup                                           
✔ |          3 | ds.rPois::smk::setup [7.3s]

⠏ |          0 | ds.rPois::smk::simple test                                     


⠋ |          1 | ds.rPois::smk::simple test                                     
✔ |         11 | ds.rPois::smk::simple test

⠏ |          0 | ds.rPois::smk::shutdown                                        
✔ |          3 | ds.rPois::smk::shutdown

⠏ |          0 | ds.rPois::smk::done                                            
⠏ |          0 | smk-ds.rUnif                                                   
⠏ |          0 | ds.rUnif::smk::setup                                           
⠋ |          1 | ds.rUnif::smk::setup                                           
✔ |          3 | ds.rUnif::smk::setup [7.2s]

⠏ |          0 | ds.rUnif::smk::simple test                                     
⠋ |          1 | ds.rUnif::smk::simple test                                     
✔ |         11 | ds.rUnif::smk::simple test

⠏ |          0 | ds.rUnif::smk::shutdown                                        
✔ |          3 | ds.rUnif::smk::shutdown

⠏ |          0 | ds.rUnif::smk::done                                            
⠏ |          0 | smk-ds.sample                                                  
⠏ |          0 | ds.sample::smk::setup                                          
⠋ |          1 | ds.sample::smk::setup                                          
✔ |          3 | ds.sample::smk::setup [7.2s]

⠏ |          0 | ds.sample::smk::test                                           
⠋ |          1 | ds.sample::smk::test                                           
⠇ |          9 | ds.sample::smk::test                                           
⠴ |         36 | ds.sample::smk::test                                           
⠸ |         44 | ds.sample::smk::test                                           
✔ |         64 | ds.sample::smk::test

⠏ |          0 | ds.sample::smk::test error                                     
⠋ |          1 | ds.sample::smk::test error                                     
✔ |          5 | ds.sample::smk::test error

⠏ |          0 | ds.sample::smk::shutdown                                       
✔ |          3 | ds.sample::smk::shutdown

⠏ |          0 | ds.sample::smk::done                                           
⠏ |          0 | smk-ds.seq                                                     
⠏ |          0 | ds.seq::smk::setup                                             
